what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.cdt.managedbuilder.core,7.0.2.201102110609,"org.eclipse.cdt.managedbuilder.core",1370284966938
started,bundle,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui",1370284966938
os,sysinfo,,,"win32",1370284966940
arch,sysinfo,,,"x86_64",1370284966940
ws,sysinfo,,,"win32",1370284966940
locale,sysinfo,,,"en_US",1370284966940
processors,sysinfo,,,"4",1370284966940
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1370284966940
java.runtime.version,sysinfo,,,"1.7.0_21-b11",1370284966940
java.specification.name,sysinfo,,,"Java Platform API Specification",1370284966940
java.specification.vendor,sysinfo,,,"Oracle Corporation",1370284966940
java.specification.version,sysinfo,,,"1.7",1370284966940
java.vendor,sysinfo,,,"Oracle Corporation",1370284966940
java.version,sysinfo,,,"1.7.0_21",1370284966940
java.vm.info,sysinfo,,,"mixed mode",1370284966940
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1370284966940
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1370284966940
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1370284966940
java.vm.specification.version,sysinfo,,,"1.7",1370284966940
java.vm.vendor,sysinfo,,,"Oracle Corporation",1370284966940
java.vm.version,sysinfo,,,"23.21-b01",1370284966940
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285017903
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285043241
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285044240
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285064892
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285065858
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285066591
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285072997
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285076967
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285077341
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285081550
started,bundle,org.eclipse.cdt.managedbuilder.ui,7.0.0.201102110609,"org.eclipse.cdt.managedbuilder.ui",1370285084934
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,7.0.0.201102110609,"org.eclipse.cdt.managedbuilder.gnu.ui",1370285085073
started,bundle,org.eclipse.cdt.build.crossgcc,1.0.0.201102110609,"org.eclipse.cdt.build.crossgcc",1370285085155
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285085286
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1370285159091
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1370285159233
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285159928
opened,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1370285160392
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285160477
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285164052
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285164680
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285170125
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1370285172066
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1370285172175
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285175043
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285205802
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.properties",1370285205847
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285206422
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285212939
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285216097
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285227956
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.properties",1370285227974
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285228987
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285239897
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285243771
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1370285358599
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1370285358796
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1370285358947
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1370285359098
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.selectAll",1370285364381
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1370285364718
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1370285443099
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285456091
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.properties",1370285456166
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285463546
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285481179
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285484561
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285489425
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285490218
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285502390
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285502912
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285634952
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.refresh",1370285637195
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285644346
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1370285657666
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1370285658013
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1370285658199
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285662798
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.properties",1370285662861
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285663981
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285666284
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285669115
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285674541
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.refresh",1370285677573
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.refresh",1370285678213
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.refresh",1370285678469
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.refresh",1370285678733
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.refresh",1370285678733
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.refresh",1370285678997
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.refresh",1370285679253
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285684067
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285691147
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.properties",1370285691200
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285698709
started,bundle,org.eclipse.cdt.debug.core,7.0.0.201102110609,"org.eclipse.cdt.debug.core",1370285701409
started,bundle,org.eclipse.cdt.launch,6.1.0.201102110609,"org.eclipse.cdt.launch",1370285701410
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285701522
executed,command,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring.commands.renameResource",1370285701531
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.rename",1370285701531
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285705774
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285713635
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.properties",1370285713692
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285714228
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285719856
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285722077
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285724405
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285727476
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1370285738271
opened,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1370285738298
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1370285738312
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285738344
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285739980
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1370285748276
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1370285749078
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1370285750640
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1370285752578
